City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,13.06,41,40,6.69,CL,1674397906
1,tanggu,39.0211,117.6469,-1.02,71,68,6.97,CN,1674398076
2,hofn,64.2539,-15.2082,0.01,86,75,12.86,IS,1674398076
3,atuona,-9.8,-139.0333,25.87,79,98,8.57,PF,1674398076
4,bud,39.447,-86.1758,0.01,95,100,1.69,US,1674398077
5,stornoway,58.2093,-6.3865,9.98,89,75,2.06,GB,1674398077
6,santa maria,-29.6842,-53.8069,28.61,65,75,1.54,BR,1674398078
7,new norfolk,-42.7826,147.0587,16.72,76,71,0.24,AU,1674398078
8,lompoc,34.6391,-120.4579,9.4,65,0,10.28,US,1674397943
9,charters towers,-20.1,146.2667,22.8,86,7,3.64,AU,1674398078
10,lasa,46.6166,10.7002,2.42,87,61,1.17,IT,1674398079
11,sistranda,63.7256,8.834,1.98,57,5,5.1,NO,1674398079
12,hilo,19.7297,-155.09,22.38,81,100,2.06,US,1674398080
13,ust-barguzin,53.45,108.9833,-29.93,98,100,3.26,RU,1674398080
14,albany,42.6001,-73.9662,-0.2,80,98,2.64,US,1674397894
15,coahuayana,18.7333,-103.6833,23.21,55,0,0.76,MX,1674398081
16,rikitea,-23.1203,-134.9692,26.3,72,8,7.42,PF,1674398081
17,mount gambier,-37.8333,140.7667,13.23,96,4,3.02,AU,1674397914
18,cape town,-33.9258,18.4232,26.17,51,20,10.29,ZA,1674398055
19,muisne,0.6,-80.0333,25.69,81,85,3.72,EC,1674398082
20,kudahuvadhoo,2.6708,72.8944,27.05,73,22,6.25,MV,1674398082
21,dikson,73.5069,80.5464,-19.51,96,100,12.16,RU,1674398083
22,taltal,-25.4,-70.4833,21.44,71,12,2.47,CL,1674398083
23,souillac,-20.5167,57.5167,27.21,78,75,4.63,MU,1674398083
24,meulaboh,4.1363,96.1285,23.91,90,99,1.38,ID,1674398084
25,kaitangata,-46.2817,169.8464,9.05,79,86,2.66,NZ,1674398084
26,ushuaia,-54.8,-68.3,10.81,50,0,4.12,AR,1674398085
27,yerbogachen,61.2767,108.0108,-40.87,99,99,2.55,RU,1674398085
28,shyryayeve,47.3805,30.1964,5.89,65,33,3.73,UA,1674398086
29,avarua,-21.2078,-159.775,23.03,94,75,1.03,CK,1674398086
30,sao paulo de olivenca,-3.3783,-68.8725,29.84,63,46,1.25,BR,1674398087
31,grindavik,63.8424,-22.4338,0.26,59,75,24.18,IS,1674398087
32,leningradskiy,69.3833,178.4167,-38.05,90,17,1.41,RU,1674398088
33,geraldton,-28.7667,114.6,22.23,78,100,6.17,AU,1674397882
34,abnub,27.2696,31.1511,19.12,28,31,4.41,EG,1674398089
35,bluff,-46.6,168.3333,11.08,62,32,3.59,NZ,1674398090
36,wellington,-41.2866,174.7756,16.99,85,75,5.66,NZ,1674397830
37,narsaq,60.9167,-46.05,-15.88,67,9,4.48,GL,1674398090
38,cookeville,36.1628,-85.5016,5.45,97,100,0.45,US,1674398091
39,baghdad,33.3406,44.4009,15.95,55,0,3.6,IQ,1674397935
40,tevaitoa,-16.7833,-151.5,26.52,71,100,2.79,PF,1674398091
41,norman wells,65.282,-126.8329,-18.98,78,100,0.0,CA,1674398092
42,bereda,43.2686,-7.5406,6.75,79,100,1.99,ES,1674398092
43,cidreira,-30.1811,-50.2056,28.79,61,67,3.81,BR,1674398093
44,puerto ayora,-0.7393,-90.3518,26.98,94,76,1.79,EC,1674398041
45,busselton,-33.65,115.3333,19.34,83,0,5.39,AU,1674397833
46,aketi,2.7388,23.7833,34.08,24,100,0.4,CD,1674398094
47,bethel,41.3712,-73.414,2.52,73,100,0.89,US,1674398095
48,victoria point,-27.5833,153.3,23.98,80,24,2.05,AU,1674398095
49,saint-philippe,-21.3585,55.7679,26.77,86,100,2.96,RE,1674398095
50,letterkenny,54.95,-7.7333,10.94,97,100,1.89,IE,1674398096
51,castro,-24.7911,-50.0119,25.85,65,93,3.36,BR,1674398096
52,dragomiresti,44.9167,25.3333,9.36,99,100,6.66,RO,1674398097
53,kayerkan,69.3497,87.7602,-20.27,76,44,4.44,RU,1674398097
54,mataura,-46.1927,168.8643,8.94,80,97,0.71,NZ,1674398098
55,port alfred,-33.5906,26.891,21.21,95,97,1.79,ZA,1674398098
56,kapaa,22.0752,-159.319,21.18,94,100,2.57,US,1674398099
57,bozhou,33.8772,115.7703,4.53,74,17,1.8,CN,1674398099
58,birin,26.8865,88.0718,7.6,66,0,2.28,NP,1674398099
59,mandan,46.8267,-100.8896,-13.44,87,0,1.54,US,1674398100
60,simao,22.7886,100.9748,11.43,44,93,0.95,CN,1674398100
61,teahupoo,-17.8333,-149.2667,21.98,71,100,2.52,PF,1674398100
62,bengkulu,-3.8004,102.2655,23.58,95,100,2.1,ID,1674398101
63,tautira,-17.7333,-149.15,26.21,70,100,2.59,PF,1674398101
64,hobyo,5.3505,48.5268,25.46,74,97,9.86,SO,1674398102
65,hovd,48.0056,91.6419,-20.67,64,0,0.19,MN,1674398102
66,presidente venceslau,-21.8761,-51.8439,30.76,52,1,3.04,BR,1674397820
67,taree,-31.9,152.4667,18.92,98,99,1.12,AU,1674398103
68,nikolskoye,59.7035,30.7861,-3.06,97,49,1.79,RU,1674398103
69,luderitz,-26.6481,15.1594,23.38,61,0,12.05,NA,1674398104
70,belmonte,-15.8631,-38.8828,27.74,79,100,5.06,BR,1674398104
71,syracuse,37.0881,15.2792,8.65,66,100,5.59,IT,1674398105
72,le pradet,43.1066,6.0172,10.21,38,0,2.57,FR,1674398105
73,esso,55.9333,158.7,-26.45,65,0,2.54,RU,1674398106
74,rehti,22.7333,77.4333,20.74,45,0,2.15,IN,1674398106
75,gat,31.61,34.7642,18.78,100,0,2.34,IL,1674398045
76,airai,-8.9266,125.4092,16.37,94,100,0.52,TL,1674398107
77,karlskrona,56.1616,15.5866,1.25,80,12,5.14,SE,1674398107
78,barrow,71.2906,-156.7887,-17.99,78,100,4.12,US,1674398108
79,palafrugell,41.9174,3.1631,9.64,23,13,7.6,ES,1674398108
80,muros,42.7762,-9.0603,13.24,45,99,3.25,ES,1674398109
81,thompson,55.7435,-97.8558,-13.91,85,100,1.54,CA,1674398109
82,vaini,-21.2,-175.2,24.09,100,20,1.03,TO,1674398109
83,hobart,-42.8794,147.3294,16.92,83,100,3.09,AU,1674398110
84,yellowknife,62.456,-114.3525,-15.71,85,0,6.69,CA,1674398111
85,manohar thana,24.24,76.8018,20.19,42,0,1.83,IN,1674398111
86,vanimo,-2.6741,141.3028,24.92,88,100,1.23,PG,1674398111
87,kerch,45.3583,36.4758,5.4,82,93,7.44,UA,1674398112
